using System;

namespace backend.Model
{
    public class Event
    {
        public required int Id { get; set; }

        public required string Name { get; set; }

        public string? Description { get; set; }

        public DateTime startTime { get; set; }

        public DateTime endTime { get; set; }

        public required string Location { get; set; }

        public required float Latitude { get; set; }

        public required float Longitude { get; set; }

        public required string Organizer { get; set; }

        public string? url { get; set; }

    }
}

